time start,high low,distances,final speed
4691.840020000001,1.0,279.00107323634575,48.07270838109633
4702.4949,0.0,224.17108316892933,27.92210898596316
4709.30708,1.0,70.01074270676735,35.11442931918959
4711.53004,0.0,94.84779319642328,27.472588965136513
4714.69754,1.0,116.59340589550028,39.78252184315866
4718.18015,0.0,129.04502782989388,26.46981353406167
4722.29272,1.0,22.129923184571204,26.90204432331807
4723.12072,0.0,65.19472386327067,26.513036612987314
4725.62231,1.0,54.2958047660169,32.16661533646097
4727.51212,0.0,76.32330956839922,35.23545394018138
4729.7799,1.0,212.38985611610957,49.222442280518344
4734.7833,0.0,173.7594705975751,31.24164144745228
4739.53478,1.0,56.58066610336501,34.889669308776256
4741.21762,0.0,133.77671835997185,21.369490220836205
4746.44604,1.0,209.6757979038591,45.600348266549744
4752.67386,0.0,190.76895150883243,33.2904153885276
4757.9827399999995,1.0,127.83701037479976,43.24901277299496
4761.303379999999,0.0,198.30281551138881,29.849858306046688
4767.73766,1.0,107.49826740059211,40.067794164067884
4770.80664,0.0,207.4871257250501,23.720825714390998
4778.41104,1.0,23.126179537992016,25.121253471581717
4779.34643,0.0,214.39877517992613,26.504391997202184
4788.35438,1.0,77.1785477741021,35.3046108664624
4790.90125,0.0,44.69989154525717,38.46854024381922
4792.11602,1.0,193.81382222365,50.32030848522959
4796.49854,0.0,124.4151453721737,46.144959061012806
4799.10824,1.0,495.3208290022181,59.4576673701098
4808.43114,0.0,251.05328178844593,28.458075164641095
4815.08145,1.0,76.69497652524427,36.16907244497519
4817.4482,0.0,104.81458351546723,29.858502921831814
4820.75996,1.0,83.76687130933466,36.65317092894236
4823.28853,0.0,259.42285347563393,27.567679738772917
4832.02656,1.0,32.83051802514718,30.230221400592317
4833.17848,0.0,75.5904250933707,33.93876157241219
4835.5092,1.0,211.07868453557978,47.99490683903018
4840.5939100000005,0.0,210.97514641630397,37.094046333983876
4846.00206,1.0,17.62458068081057,37.725103286298214
4846.46996,0.0,135.9064849165795,21.386779452406458
4851.65346,1.0,206.96319717387615,45.25456363514463
4857.87174,0.0,217.3404232175711,34.370992361668584
4863.93752,1.0,111.16268847904685,41.77078347373808
4866.87973,0.0,170.5761452093144,26.374722760425264
4872.522129999999,1.0,126.80591846738022,39.22926643291047
4876.391729999999,0.0,202.39258081882622,21.991902557365414
4883.8344,1.0,29.839215400870266,25.3027904030694
4885.09378,0.0,201.2786159190219,25.700442729185287
4893.56182,1.0,1.614933956599595,25.778244271251438
4893.6248,0.0,0.46708631233601894,25.87333504488785
4893.64295,1.0,91.47817071901471,37.362029423322845
4896.63054,0.0,17.482837595612043,38.65872179109203
4897.08944,1.0,201.8453881369581,50.009102316964984
4901.57095,0.0,137.32108655870167,47.415717581426605
4904.4326,1.0,1.709787176190251,47.45894066035225
4904.46866,0.0,20.64624345504256,48.02948530217069
4904.90054,1.0,2.160897633459231,48.167799154732734
4904.94556,0.0,4.7771681247532545,48.31475762307991
4905.0446600000005,1.0,421.51263581804534,58.17826423391086
4913.02673,0.0,294.5637347139733,27.541745891417534
4920.62186,1.0,68.26356730800578,33.93876157241219
4922.84461,0.0,110.15600818856149,29.573230600922596
4926.4442,1.0,98.92138996025145,38.7105894858028
4929.36006,0.0,140.53307213324928,26.668639697119612
4933.93142,1.0,8.088005140138643,26.417945839350903
4934.23732,0.0,84.17131251158845,26.74644123918577
4937.45004,1.0,2.187305983732514,26.945267402243708
4937.53103,0.0,3.361559990060013,26.97984586538422
4937.65698,1.0,0.4886178026501601,26.910688939103196
4937.67514,0.0,0.4791673357897293,26.832887397037045
4937.69299,1.0,0.719501140202301,26.694573544475002
4937.71997,0.0,0.48703505995283436,26.927978170673452
4937.73812,1.0,33.97881302826803,30.57600603199743
4938.93495,0.0,71.32749680728605,34.73406622464396
4941.08564,1.0,213.50300954583338,48.349336086220426
4946.15206,0.0,372.2310391232455,21.853588704803368
4957.58982,1.0,200.0867031238302,44.27772205142517
4963.63715,0.0,206.66705234680649,33.54110924629631
